Date: 09.03.26
Time: 16:47:01
Client: 
Session: 
Device: Neurobit Optima+ 4 USB
Signals: 1
Channel	A
Min	-800
Max	800
Unit	uV
SR	1000
Label	EMG
Sensor	AgAgCl
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
