Date: 09.03.26
Time: 16:42:33
Client: 
Session: 
Device: Neurobit Optima+ 4 USB
Signals: 1
Channel	A
Min	-800
Max	800
Unit	uV
SR	1000
Label	EMG
Sensor	AgAgCl
	-94.3381 
	-15.0601 
	19.3352  
	60.0806  
	-54.0608 
	-91.7162 
	-69.6158 
	-121.145 
	-45.6701 
	-6.5339  
	-90.1097 
	-121.38  
	-111.029 
	-59.1837 
	-7.19239 
	-5.73976 
	103.714  
	233.303  
	185.52   
	178.463  
	211.689  
	207.07   
	242.852  
	194.051  
	90.6816  
	-78.5925 
	-192.107 
	-51.1301 
	179.584  
	345.299  
	431.261  
	648.236  
	772.896  
	447.599  
	62.7186  
	-91.2584 
	-41.2067 
	-25.9578 
	-163.426 
	-95.0177 
	42.5562  
	81.0626  
	199.402  
	111.072  
	-150.829 
	-271.598 
	-251.817 
	-171.242 
	-145.967 
	-127.277 
	-99.4507 
	-54.9691 
	17.21    
	-0.310779
	-28.8965 
	-105.43  
	-301.043 
	-299.597 
	-131.49  
	-165.756 
	-225.982 
	-48.7939 
	19.9345  
	-188.817 
	-359.955 
	-339.203 
	-245.853 
	-322.489 
	-461.252 
	-399.381 
	-243.793 
	-176.941 
	-151.217 
	-83.71   
	0.938373 
	147.039  
	194.52   
	63.7827  
	-39.658  
	-94.1217 
	-105.018 
	-84.1362 
	12.3914  
	156.446  
	144.517  
	53.2899  
	55.2139  
	118.6    
	179.622  
	184.65   
	195.302  
	152.445  
	-10.4335 
	-38.1709 
	-119.711 
	-285.76  
	-234.609 
	-105.431 
	15.1373  
	100.258  
	157.973  
	151.358  
	158.195  
	221.826  
	101.623  
	-88.355  
	-59.6753 
	101.638  
	82.3966  
	-37.9822 
	-30.1055 
	-4.97472 
	-7.40445 
	-4.60991 
	77.621   
	224.797  
	108.491  
	-106.574 
	-108.544 
	-60.0697 
	-31.9067 
	-26.8952 
	-11.7708 
	94.7183  
	245.179  
	265.888  
	254.728  
	323.128  
	356.423  
	419.338  
	292.08   
	-73.2384 
	-222.593 
	-171.196 
	-112.628 
	-41.9496 
	-94.726  
	-200.722 
	-176.977 
	-111.495 
	-13.1836 
	112.821  
	145.853  
	66.5026  
	-41.2604 
	-231.165 
	-475.786 
	-489.036 
	-406.111 
	-377.564 
	-285.996 
	-218.82  
	-192.529 
	-85.4553 
	65.4912  
	101.686  
	161.789  
	213.291  
	77.8842  
	-103.269 
	-278.738 
	-253.554 
	-17.3849 
	68.8459  
	-39.0924 
	-141.534 
	-105.169 
	-60.4568 
	-73.075  
	-47.3266 
	-83.3606 
	-153.986 
	-103.865 
	34.0669  
	108.298  
	151.363  
	200.909  
	79.502   
	25.6186  
	86.3772  
	-8.56922 
	-81.5067 
	-110.866 
	-42.2404 
	103.698  
	-28.5509 
	-232.431 
	-200.162 
	-143.978 
	-174.44  
	-181.282 
	-10.9099 
	221.07   
	280.021  
	395.789  
	570.683  
	602.34   
	550.642  
	532.458  
	587.578  
	418.343  
	212.986  
	293.368  
	276.473  
	202.047  
	170.86   
	-11.5899 
	-72.9603 
	69.938   
	178.005  
	134.692  
	-110.228 
	-381.151 
	-438.264 
	-459.951 
	-550.306 
	-531.878 
	-498.533 
	-363.492 
	-238.68  
	-273.427 
	-200.202 
	-98.8696 
	-22.2417 
	-24.5413 
	26.3603  
	201.56   
	211.303  
	164.293  
	62.3459  
	-126.168 
	-220.324 
	-208.445 
	-176.002 
	-167.133 
	-209.844 
	-305.964 
	-331.168 
	-295.226 
	-290.401 
	-297.683 
	-273.682 
	-174.944 
	-44.9998 
	27.8191  
	62.6703  
	220.216  
	309.072  
	242.073  
	357.181  
	409.997  
	425.054  
	647.797  
	749.336  
	659.311  
	367.668  
	110.479  
	42.3656  
	-34.7412 
	-94.1655 
	-148.941 
	-121.318 
	-88.7711 
	40.3517  
	162.158  
	-18.8612 
	-105.097 
	-197.316 
	-391.707 
	-335.479 
	-220.477 
	-164.621 
	-74.5756 
	54.4229  
	151.616  
	94.0602  
	102.347  
	237.622  
	191.245  
	103.809  
	129.98   
	85.3919  
	74.816   
	209.021  
	310.484  
	174.26   
	-81.1745 
	-101.144 
	-70.9036 
	-215.58  
	-256.516 
	-183.689 
	-186.391 
	-207.943 
	-189.063 
	-166.145 
	-132.757 
	-55.5045 
	29.3346  
	42.4505  
	34.1019  
	-2.42697 
	-146.378 
	-258.448 
	-285.23  
	-199.616 
	-12.819  
	78.1594  
	131.502  
	176.841  
	157.824  
	158.258  
	176.253  
	96.6499  
	-105.807 
	-131.95  
	-55.6502 
	-184.306 
	-283.376 
	-238.011 
	-197.805 
	-227.702 
	-233.419 
	-114.658 
	-5.0968  
	5.88878  
	46.6839  
	148.38   
	130.514  
	108.463  
	119.356  
	102.448  
	141.109  
	-34.7478 
	-292.252 
	-323.922 
	-257.87  
	-133.062 
	29.5596  
	263.414  
	462.827  
	512.956  
	545.161  
	532.23   
	381.832  
	73.4923  
	-89.2858 
	-7.82212 
	-71.4924 
	-194.093 
	-193.337 
	-30.0407 
	194.072  
	148.778  
	126.204  
	221.652  
	205.332  
	304.411  
	301.594  
	73.7736  
	-4.31928 
	56.4958  
	68.7799  
	76.4554  
	12.6263  
	-181.745 
	-101.4   
	4.892    
	-218.076 
	-206.591 
	-58.1725 
	-64.6241 
	-0.841601
	26.917   
	-46.5752 
	-154.418 
	-230.056 
	-195.792 
	-199.033 
	-273.855 
	-335.609 
	-389.954 
	-370.072 
	-290.006 
	-224.799 
	-175.715 
	-90.9663 
	57.8442  
	67.7111  
	-33.2004 
	-33.8207 
	-51.1234 
	-107.59  
	-113.582 
	-106.124 
	-118.607 
	-155.214 
	-144.58  
	-111.233 
	-67.0221 
	-17.8698 
	-108.498 
	-95.561  
	35.8674  
	-19.1776 
	-18.2878 
	134.752  
	264.453  
	187.562  
	18.837   
	152.611  
	273.059  
	246.617  
	369.839  
	351.897  
	215.229  
	286.753  
	341.556  
	238.274  
	122.48   
	245.229  
	405.698  
	187.341  
	146.718  
	256.909  
	34.3441  
	-256.828 
	-532.036 
	-420.2   
	-60.1277 
	28.5252  
	118.206  
	201.303  
	155.703  
	25.8927  
	-136.04  
	-147.979 
	-29.4519 
	-44.6896 
	-225.563 
	-280.188 
	-186.315 
	-39.6666 
	129.048  
	163.05   
	186.207  
	380.301  
	344.046  
	11.3382  
	-231.277 
	-271.623 
	-109.739 
	-50.5549 
	-153.268 
	-166.077 
	-131.177 
	-112.1   
	-122.572 
	-111.17  
	-112.619 
	-166.092 
	-149.071 
	-128.423 
	-154.548 
	-158.086 
	-125.884 
	-131.062 
	-255.112 
	-260.046 
	-134.649 
	-63.1    
	45.925   
	-38.1887 
	-234.172 
	-139.069 
	43.0773  
	110.34   
	36.6659  
	-74.7971 
	-32.4596 
	-43.8134 
	-176.418 
	-74.8872 
	123.578  
	117.466  
	56.926   
	53.1356  
	135.575  
	197.516  
	103.361  
	88.8237  
	184.342  
	192.41   
	234.317  
	207.996  
	61.014   
	52.1914  
	113.461  
	-13.9767 
	-149.93  
	35.8461  
	297.958  
	414.961  
	317.859  
	218.256  
	299.067  
	202.037  
	88.4083  
	45.3134  
	6.6657   
	138.828  
	261.668  
	186.929  
	-49.895  
	-12.2387 
	188.718  
	154.605  
	89.604   
	102.338  
	125.048  
	1.83287  
	-162.957 
	-270.604 
	-322.267 
	-245.071 
	-286.879 
	-465.686 
	-507.517 
	-381.824 
	-199.025 
	16.1133  
	218.504  
	204.872  
	-32.2533 
	-197.149 
	-235.95  
	-259.311 
	-295.799 
	-247.093 
	-35.8398 
	0.106953 
	-5.82027 
	105.682  
	-46.2781 
	-158.536 
	-135.115 
	-184.593 
	-199.148 
	-235.994 
	-213.548 
	-129.777 
	-137.118 
	-228.155 
	-231.847 
	-164.091 
	-134.512 
	-56.9634 
	4.04841  
	65.2623  
	176.899  
	225.421  
	213.069  
	185.666  
	183.975  
	259.753  
	323.606  
	275.678  
	264.207  
	373.395  
	369.618  
	70.6432  
	-60.1529 
	168.505  
	126.82   
	-60.0108 
	-48.0436 
	70.0265  
	273.657  
	366.437  
	357.551  
	355.414  
	360.988  
	306.037  
	114.942  
