Date: 09.03.26
Time: 16:46:28
Client: 
Session: 
Device: Neurobit Optima+ 4 USB
Signals: 1
Channel	A
Min	-800
Max	800
Unit	uV
SR	1000
Label	EMG
Sensor	AgAgCl
	-212.384 
	-278.815 
	-330.706 
	-319.448 
	-336.993 
	-297.21  
	-124.693 
	-58.4804 
	22.5594  
	103.641  
	137.13   
	226.655  
	225.691  
	226.193  
	228.401  
	50.4764  
	-137.137 
	-149.391 
	-91.8395 
	-132.375 
	-154.956 
	-98.7591 
	-16.1556 
	3.80232  
	-54.5726 
	-3.59003 
	95.1517  
	126.851  
	139.637  
	99.5434  
	33.9389  
	47.9486  
	15.345   
	-90.1997 
	-40.589  
	88.7601  
	101.422  
	173.209  
	278.618  
	305.606  
	388.813  
	338.079  
	15.8453  
	-301.634 
	-275.552 
	-73.3923 
	1.18758  
	44.3819  
	-12.7768 
	-78.1939 
	74.9098  
	248.677  
	238.33   
	36.703   
	-208.74  
	-314.96  
	-273.389 
	-136.991 
	-45.4619 
	-118.574 
	-259.696 
	-261.426 
	-156.881 
	-199.416 
	-163.552 
	-9.2382  
	14.1946  
	41.4615  
	147.46   
	294.577  
	260.411  
	117.062  
	12.2523  
	-112.531 
	-142.32  
	-371.084 
	-583.513 
	-442.604 
	-448.404 
	-429.997 
	-127.786 
	66.5098  
	28.7246  
	-25.9899 
	70.9892  
	65.9528  
	-136.593 
	-124.359 
	24.0262  
	-62.0463 
	-143.956 
	-93.4395 
	-103.995 
	-50.6026 
	-4.57882 
	-98.0367 
	-134.682 
	-75.0607 
	5.91273  
	-3.04993 
	-42.4357 
	38.0859  
	82.8205  
	50.0536  
	39.5442  
	60.0314  
	189.069  
	324.01   
	270.983  
	186.908  
	201.166  
	215.958  
	142.012  
	-61.8724 
	-241.884 
	-233.867 
	-140.423 
	-36.8374 
	200.02   
	361.234  
	195.109  
	4.10042  
	-93.1544 
	-182.835 
	-204.272 
	-173.374 
	-140.217 
	-100.097 
	39.0471  
	75.7309  
	2.0003   
	104.78   
	106.827  
	-55.2823 
	-69.9103 
	-12.3863 
	153.594  
	306.529  
	96.7002  
	2.66113  
	114.953  
	-66.1726 
	-201.004 
	-107.109 
	-52.4179 
	-221.13  
	-397.036 
	-297.723 
	-148.059 
	-61.2652 
	-105.858 
	-170.344 
	-129.583 
	-89.337  
	-126.438 
	-173.592 
	-87.2127 
	-9.70432 
	64.8042  
	108.147  
	91.5035  
	185.383  
	247.206  
	311.816  
	259.421  
	10.1192  
	-85.2933 
	-175.209 
	-266.54  
	-289.77  
	-101.681 
	279.377  
	297.68   
	227.117  
	187.346  
	10.8161  
	28.8451  
	147.478  
	189.225  
	-39.4559 
	-308.537 
	-116.095 
	-84.3875 
	-313.407 
	-296.23  
	-234.279 
	-183.885 
	-305.933 
	-461.068 
	-345.366 
	-264.859 
	-250.091 
	-149.665 
	-58.8433 
	-38.3171 
	-23.098  
	108.486  
	360.12   
	519.69   
	509.125  
	547.679  
	669.479  
	567.336  
	461.288  
	481.346  
	316.872  
	481.085  
	649.72   
	371.73   
	410.665  
	537.92   
	406.072  
	104.37   
	-140.347 
	-127.228 
	-172.893 
	-85.6857 
	-19.4733 
	-190.906 
	-174.472 
	-100.385 
	-47.7059 
	85.0713  
	360.31   
	697.935  
	696.351  
	636.695  
	682.253  
	564.304  
	454.798  
	316.668  
	260.24   
	408.047  
	356.983  
	192.817  
	8.71604  
	-351.971 
	-556.704 
	-495.507 
	-301.64  
	-141.871 
	-121.749 
	-256.597 
	-298.7   
	-342.09  
	-424.74  
	-260.3   
	-113.097 
	-469.652 
	-800     
	-652.822 
	-238.651 
	167.179  
	412.481  
	501.975  
	669.23   
	631.064  
	426.649  
	5.22073  
	-345.142 
	-232.927 
	-219.024 
	-288.467 
	-211.628 
	-204.546 
	-337.506 
	-480.119 
	-426.7   
	-320.624 
	-155.209 
	73.2373  
	121.345  
	212.973  
	183.814  
	4.04716  
	173.582  
	338.845  
	473.187  
	630.373  
	337.736  
	228.877  
	391.06   
	362.225  
	405.641  
	273.604  
	171.133  
	362.329  
	342.914  
	191.799  
	347.736  
	472.45   
	227.771  
	-42.0087 
	-82.6138 
	244.309  
	204.725  
	-359.045 
	-404.809 
	-123.5   
	213.939  
	427.616  
	342.953  
	340.404  
	186.709  
	191.186  
	210.436  
	-434.957 
	-800     
	-410.673 
	-269.724 
	94.5042  
	565.61   
	688.133  
	795.45   
	732.704  
	148.67   
	-467.582 
	-800     
	-800     
	-491.36  
	-441.652 
	-334.352 
	-159.253 
	-195.271 
	-403.495 
	-452.395 
	-429.639 
	-565.639 
	-800     
	-574.573 
	-537.171 
	-652.846 
	-526.343 
	-581.328 
	-800     
	-557.646 
	-380.711 
	-138.156 
	-4.74498 
	37.0946  
	253.861  
	525.904  
	553.694  
	580.31   
	800      
	652.034  
	266.256  
	130.969  
	146.82   
	179.276  
	-155.146 
	-424.57  
	-294.96  
	-154.644 
	-133.839 
	-169.93  
	-222.489 
	-159.385 
	47.386   
	316.623  
	496.471  
	431.533  
	568.797  
	713.706  
	502.524  
	342.011  
	15.9405  
	-243.61  
	-118.147 
	19.5436  
	274.442  
	425.759  
	260.805  
	111.723  
	-149.155 
	-364.247 
	-268.655 
	-271.197 
	-372.665 
	-396.427 
	-347.019 
	-212.166 
	-181.13  
	-131.373 
	-6.73079 
	60.2353  
	331.594  
	444.51   
	303.057  
	447.32   
	506.528  
	357.69   
	65.3962  
	-346.375 
	-407.578 
	-183.095 
	91.7962  
	-63.5283 
	-185.681 
	-388.191 
	-800     
	-800     
	-800     
	-800     
	-800     
	-642.639 
	-512.643 
	-490.261 
	-411.554 
	-141.233 
	71.0651  
	236.229  
	499.256  
	773.3    
	799.976  
	799.976  
	712.328  
	471.831  
	110.369  
	316.387  
	221.788  
	-205.279 
	-56.4723 
	-310.643 
	-800     
	-621.726 
	-449.695 
	-425.627 
	-304.235 
	-220.049 
	-136.071 
	-84.0562 
	-233.781 
	-482.031 
	-800     
	-612.298 
	-381.624 
	-368.685 
	-336.281 
	-135.372 
	65.9869  
	256.771  
	410.268  
	544.914  
	552.692  
	545.455  
	634.966  
	66.4822  
	-437.123 
	-100.556 
	-314.35  
	-800     
	-650.744 
	-309.555 
	46.4064  
	327.45   
	75.0685  
	97.1229  
	384.218  
	236.123  
	258.898  
	335.632  
	-15.1343 
	-262.992 
	-138.053 
	119.874  
	105.867  
	-139.804 
	-146.248 
	-58.8962 
	-108.372 
	-75.4839 
	-97.9277 
	-218.65  
	-181.651 
	-251.286 
	-448.136 
	-534.514 
	-639.193 
	-800     
	-800     
	-532.497 
	-399.733 
	-456.469 
	-345.117 
	-124.288 
	6.75518  
	191.163  
	265.879  
	45.1749  
	13.0155  
	118.312  
	119.528  
	71.9349  
	-21.0086 
	277.236  
	348.35   
	201.347  
	393.51   
	172.322  
	-104.841 
	-118.668 
	-216.106 
	-371.826 
	-582.522 
	-555.936 
	-385.346 
	-467.744 
	-385.469 
	3.39206  
	168.44   
	255.516  
	568.508  
	742.271  
	337.444  
	-7.08149 
	-26.8005 
	-279.88  
	-429.455 
	-383.376 
	-242.332 
	35.0368  
	136.828  
	153.131  
	291.335  
	665.433  
	673.788  
	250.358  
	222.763  
	28.1173  
	-328.46  
	-374.915 
	-452.772 
	-396.502 
	-173.333 
	-6.80553 
	118.553  
	196.917  
	72.6641  
	6.93958  
	-106.15  
	-467.084 
	-525.498 
	-488.897 
	-207.991 
	250.49   
	245.871  
	30.8397  
	-110.711 
	-202.018 
	-354.837 
	-349.924 
	-277.164 
	-422.452 
	-329.53  
	-39.0216 
	135.594  
	26.5058  
	-23.3994 
	302.509  
	609.754  
	604.629  
	261.697  
	42.8554  
	-78.4489 
	-227.355 
	-170.388 
	-158.92  
	-238.696 
	-364.592 
	-496.738 
	-431.458 
	-306.129 
	-141.156 
	105.582  
	156.653  
	157.382  
	326.139  
	530.507  
	709.245  
	800      
	794.176  
	369.299  
	-21.1169 
	-42.8827 
	-107.048 
	-291.023 
	-328.988 
	-295.415 
	-298.444 
	-258.612 
	-380.933 
	-618.004 
	-800     
	-800     
	-650.645 
	-655.833 
	-800     
	-553.984 
	-519.524 
	-316.026 
	-237.647 
	-227.93  
	265.589  
	462.509  
	647.644  
	799.976  
	799.976  
	799.976  
	799.976  
	669.448  
	704.139  
	610.32   
	210.108  
	19.0714  
	-58.8695 
	-302.254 
	-395.859 
	-208.204 
	-77.7338 
	-30.4882 
	-115.116 
	-326.321 
	-278.119 
	-131.883 
	95.1784  
	411.131  
	505.018  
	484.87   
	383.099  
	331.937  
	-28.6522 
	-470.271 
	-302.867 
	-180.512 
	-168.635 
	-193.683 
	-307.542 
	-333.865 
	-285.844 
	-429.115 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-474.21  
	-151.549 
	249.286  
	426.505  
	184.449  
	258.128  
	565.237  
	560.44   
	555.359  
	589.582  
	469.759  
	179.01   
	-249.707 
	-232.919 
	40.8464  
	-81.5761 
	-383.432 
	-800     
	-800     
	-640.816 
	-478.92  
	-289.815 
	-225.048 
	-151.67  
	30.793   
	233.108  
	389.015  
	544.335  
	800      
	800      
	588.681  
	506.934  
	265.312  
	-100.151 
	37.0419  
	120.609  
	-69.9905 
	73.634   
	385.042  
	337.266  
	5.79002  
	-269.523 
	-642.49  
	-800     
	-800     
	-800     
	-800     
	-376.612 
	39.697   
	194.749  
	360.778  
	287.51   
	107.401  
	-6.75625 
	-217.19  
	-275.367 
	-289.361 
	-198.715 
	66.4975  
	240.476  
	364.88   
	269.409  
	147.775  
	-188.344 
	-800     
	-800     
	-800     
	-800     
	-594.393 
	-400.778 
	-425.902 
	-480.052 
	-503.441 
	-628.325 
	-523.235 
	-251.654 
	-22.66   
	111.363  
	171.838  
	373.325  
	636.387  
	574.356  
	423.658  
	420.274  
	89.5688  
	-319.589 
	-311.206 
	-447.697 
	-800     
	-800     
	-647.86  
	-589.149 
	-559.306 
	-562.74  
	-476.383 
	-397.434 
	-413.295 
	-532.593 
	-559.688 
	-357.992 
	-325.902 
	-300.872 
	-117.421 
	-100.662 
	46.6057  
	235.988  
	250.592  
	277.389  
	346.746  
	419.095  
	317.521  
	133.77   
	20.4901  
	-92.5522 
	-261.822 
	-381.967 
	-444.713 
	-566.683 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-398.317 
	-365.906 
	-397.559 
	-553.839 
	-800     
	-800     
	-442.011 
	-111.728 
	-16.6852 
	-90.9733 
	-57.1422 
	-36.985  
	-196.945 
	-277.479 
	-410.668 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-631.95  
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-479.022 
	-265.6   
	-402.664 
	-342.367 
	-286.012 
	-454.406 
	-502.697 
	-581.411 
	-395.357 
	-418.54  
	-800     
	-800     
	-800     
	-800     
	-549.292 
	-601.673 
	-800     
	-800     
	-800     
	-800     
	-413.874 
	-286.48  
	-324.161 
	-363.478 
	-557.019 
	-444.258 
	-306.221 
	-233.836 
	-153.807 
	-506.285 
	-800     
	-800     
	-800     
	-618.164 
	-800     
	-529.337 
	-512.388 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-628.67  
	-800     
	-588.508 
	-437.857 
	-612.379 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-357.582 
	-158.999 
	-374.877 
	-466.857 
	-356.705 
	-402.546 
	-286.515 
	-305.927 
	-485.234 
	-541.151 
	-475.714 
	-354.082 
	-532.518 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-486.049 
	-508.743 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-449.124 
	-610.38  
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-540.008 
	-603.163 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-568.708 
	-527.488 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-599.862 
	-504.972 
	-402.139 
	-538.385 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-554.566 
	-545.618 
	-555.956 
	-388.634 
	13.6727  
	199.604  
	-287.52  
	-800     
	-800     
	-800     
	-800     
	-553.572 
	-491.21  
	-458.136 
	-473.859 
	-516.625 
	-591.069 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-415.9   
	-249.769 
	-394.62  
	-268.287 
	-226.707 
	-473.092 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-492.616 
	-314.779 
	-329.04  
	-302.224 
	-7.37581 
	102.544  
	-33.1414 
	-251.623 
	-377.616 
	-457.761 
	-800     
	-800     
	-551.779 
	-341.708 
	-75.8596 
	-281.016 
	-324.098 
	-295.144 
	-414.689 
	-490.227 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-522.158 
	-434.195 
	-540.21  
	-544.899 
	-438.259 
	-529.07  
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-517.145 
	-436.826 
	-438.198 
	-442.787 
	-457.758 
	-445.309 
	-440.25  
	-384.418 
	-274.69  
	-394.786 
	-800     
	-800     
	-800     
	-424.531 
	-301.141 
	-410.699 
	-398.51  
	-375.124 
	-504.714 
	-800     
	-800     
	-800     
	-800     
	-530.885 
	-555.129 
	-511.886 
	-329.306 
	-220.267 
	-199.095 
	-20.0551 
	268.431  
	292.853  
	-151.811 
	-310.091 
	61.9689  
	431.84   
	485.711  
	373.987  
	532.58   
	356.107  
	-177.436 
	-414.939 
	-448.889 
	-432.238 
	-442.082 
	-501.202 
	-800     
	-800     
	-800     
	-800     
	-336.105 
	-344.716 
	-370.531 
	-143.044 
	154.845  
	243.751  
	112.946  
	-121.836 
	-422.445 
	-800     
	-550.97  
	-357.681 
	-203.173 
	-111.641 
	-97.2833 
	-117.125 
	-113.807 
	-296.354 
	-408.946 
	-491.056 
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-800     
	-427.616 
	-313.635 
	-240.92  
	-164.463 
	-32.0023 
	191.968  
	225.339  
	205.865  
	142.206  
	-102.85  
	-243.466 
	-238.666 
	-196.629 
	-130.134 
	-96.717  
	-112.34  
	-167.789 
	-278.062 
	-800     
	-800     
	-800     
	-334.612 
	-181.147 
	23.2984  
	396.096  
	619.015  
	614.092  
	507.785  
	281.357  
	340.487  
	376.749  
	98.8102  
	173.553  
	295.303  
	148.717  
	43.6532  
	-127.752 
	-296.078 
	-186.467 
	111.187  
	175.394  
	207.65   
	425.558  
	337.241  
	82.2312  
	-175.884 
	-260.311 
	50.7022  
	131.17   
	139.923  
	66.462   
	-251.625 
	-189.466 
	-179.864 
	-367.727 
	-338.472 
	-321.297 
	-237.542 
	-8.81817 
	-41.4612 
	-316.221 
	-438.068 
	-453.926 
	-514.365 
	-800     
	-800     
	-800     
	-800     
	-800     
	-401.172 
	-174.531 
	-47.2219 
	-47.2549 
	-42.3364 
	59.7956  
	148.93   
	254.433  
	372.567  
	411.964  
	545.533  
	260.251  
	-268.891 
	-174.308 
	-72.8538 
	-105.815 
	-156.276 
	-297.303 
	-148.104 
	-57.7482 
	-184.156 
	-19.5593 
	194.875  
	131.701  
	228.773  
	267.879  
	233.568  
	643.264  
	799.976  
	800      
	446.491  
	-47.9526 
	-312.944 
	-267.45  
	-167.65  
	-141.553 
	-19.1113 
	166.443  
	497.701  
	506.276  
	234.361  
	240.749  
	423.667  
	699.292  
	558.311  
	305.909  
	308.064  
	-96.457  
	-338.381 
	-25.6594 
	85.3682  
	61.9383  
	193.192  
	231.975  
	134.925  
	45.375   
	126.609  
	197.983  
	104.436  
	14.6261  
	-20.8416 
	-12.607  
	-147.734 
	-392.951 
	-487.751 
	-381.267 
	-222.494 
	-107.754 
	77.4311  
	241.193  
	325.839  
	487.181  
	781.785  
	800      
	800      
	396.782  
	121.464  
	33.7199  
	-1.49119 
	80.368   
	72.4602  
	-67.3884 
	-84.579  
	-89.4197 
	-146.521 
	-100.049 
	-142.447 
	-80.5908 
	316.55   
	520.936  
	552.003  
	427.105  
	449.618  
	627.825  
	430.221  
	430.215  
	506.114  
	450.816  
	486.48   
	447.391  
	411.278  
	455.553  
	569.82   
	758.972  
	799.976  
	799.976  
	799.976  
	800      
	800      
	800      
	800      
	800      
	212.157  
	-37.3727 
	-198.454 
	-374.232 
	-180.935 
	-80.932  
	-57.3152 
	26.5761  
	118.383  
	110.281  
	-64.4446 
	-253.085 
	-489.153 
	-800     
	-800     
	-800     
	-800     
	-445.668 
	-372.924 
	-238.241 
	-101.446 
	45.3115  
	300.137  
	509.822  
	624.548  
	712.959  
	800      
	800      
	750.625  
	647.915  
	528.714  
	501.399  
	425.525  
	295.767  
	148.741  
	117.533  
	228.901  
	191.029  
	211.304  
	406.961  
	658.739  
	800      
	799.976  
	729.369  
	480.084  
	508.911  
	623.102  
	702.565  
	642.287  
	570.611  
	464.263  
	244.479  
	260.774  
	449.728  
	357.39   
	273.469  
	370.494  
	254.694  
	214.139  
	269.567  
	287.352  
	316.372  
	212.358  
	371.402  
	637.296  
	797.661  
	799.976  
	799.976  
	799.976  
	799.976  
	800      
	702.504  
	799.976  
	799.976  
	800      
	611.247  
	492.579  
	419.819  
	334.635  
	330.711  
	438.116  
	395.776  
	184.17   
	50.1106  
	20.6249  
	124.029  
	18.3034  
	-195.909 
	-41.7784 
	207.918  
	295.212  
	352.975  
	470.826  
	583.942  
	694.845  
	761.537  
	708.637  
	523.197  
	550.968  
	800      
	800      
	708.042  
	643.29   
	547.05   
	500.627  
	536.343  
	509.063  
	615.522  
	800      
	800      
	800      
	686.67   
	462.685  
	567.67   
	736.801  
	799.976  
	800      
	531.848  
	563.335  
	676.472  
	544.875  
	116.736  
	127.297  
	448.604  
	397.269  
	340.958  
	402.244  
	352.801  
	256.889  
	466.656  
	738.249  
	705.856  
	714.233  
	700.179  
	707.616  
	773.089  
	760.192  
	800      
	771.219  
	744.277  
	799.976  
	799.976  
	799.976  
	771.728  
	751.346  
	800      
	799.976  
	799.976  
	800      
	717.847  
	462.046  
	268.315  
	433.912  
	538.659  
	508.984  
	461.804  
	332.929  
	450.891  
	605.168  
	386.922  
	331.801  
	544.378  
	552.108  
	555.75   
	684.244  
	709.345  
	774.864  
	800      
	800      
	800      
	739.075  
	760.098  
	636.368  
	384.721  
	535.099  
	800      
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	788.242  
	799.976  
	799.976  
	605.531  
	102.86   
	173.279  
	99.4373  
	344.575  
	625.423  
	592.218  
	597.297  
	492.9    
	438.871  
	578.171  
	799.976  
	799.976  
	691.938  
	515.384  
	507.657  
	548.725  
	557.96   
	549.03   
	550.58   
	520.371  
	527      
	628.839  
	800      
	799.976  
	799.976  
	694.047  
	483.756  
	641.362  
	743.815  
	629.385  
	601.32   
	525.842  
	414.75   
	546.729  
	663.507  
	649.987  
	696.837  
	722.622  
	729.894  
	784.057  
	750.188  
	737.724  
	721.724  
	647.556  
	720.191  
	800      
	799.976  
	799.976  
	731.65   
	622.024  
	800      
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	488.061  
	680.513  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	458.443  
	256.45   
	713.201  
	794.592  
	416.667  
	528.056  
	660.87   
	677.332  
	794.742  
	753.438  
	800      
	799.976  
	799.976  
	770.626  
	650.535  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	707.604  
	799.976  
	799.976  
	799.976  
	757.93   
	448.004  
	643.263  
	799.976  
	545.73   
	383.062  
	527.321  
	686.698  
	594.888  
	729.601  
	799.976  
	595.05   
	471.9    
	642.382  
	719.296  
	698.866  
	799.976  
	799.976  
	503.201  
	364.906  
	631.91   
	737.82   
	799.976  
	752.333  
	677.327  
	764.419  
	742.416  
	753.139  
	799.976  
	799.976  
	799.976  
	752.841  
	647.321  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	742.568  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	754.461  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	630.84   
	635.822  
	636.965  
	600.543  
	558.8    
	331.862  
	308.772  
	640.542  
	799.976  
	799.976  
	752.07   
	612.453  
	522.905  
	683.047  
	711.468  
	540.17   
	481.174  
	323.384  
	434.876  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	743.213  
	799.976  
	799.976  
	704.518  
	799.976  
	799.976  
	799.976  
	733.166  
	457.385  
	429.18   
	557.839  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	540.69   
	424.959  
	799.976  
	700.972  
	123.973  
	165.595  
	447.902  
	799.976  
	799.976  
	799.976  
	799.976  
	601.355  
	420.606  
	533.427  
	629.62   
	713.46   
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
	799.976  
